material_composite_description	material_component_description	addressable
Plate: 24 well	Plate well#: A1	TRUE
Plate: 24 well	Plate well#: A2	TRUE
Plate: 24 well	Plate well#: A3	TRUE
Plate: 24 well	Plate well#: A4	TRUE
Plate: 24 well	Plate well#: A5	TRUE
Plate: 24 well	Plate well#: A6	TRUE
Plate: 24 well	Plate well#: B1	TRUE
Plate: 24 well	Plate well#: B2	TRUE
Plate: 24 well	Plate well#: B3	TRUE
Plate: 24 well	Plate well#: B4	TRUE
Plate: 24 well	Plate well#: B5	TRUE
Plate: 24 well	Plate well#: B6	TRUE
Plate: 24 well	Plate well#: C1	TRUE
Plate: 24 well	Plate well#: C2	TRUE
Plate: 24 well	Plate well#: C3	TRUE
Plate: 24 well	Plate well#: C4	TRUE
Plate: 24 well	Plate well#: C5	TRUE
Plate: 24 well	Plate well#: C6	TRUE
Plate: 24 well	Plate well#: D1	TRUE
Plate: 24 well	Plate well#: D2	TRUE
Plate: 24 well	Plate well#: D3	TRUE
Plate: 24 well	Plate well#: D4	TRUE
Plate: 24 well	Plate well#: D5	TRUE
Plate: 24 well	Plate well#: D6	TRUE
Filter Plate: 48 Well	Filter Plate well#: A1	TRUE
Filter Plate: 48 Well	Filter Plate well#: A2	TRUE
Filter Plate: 48 Well	Filter Plate well#: A3	TRUE
Filter Plate: 48 Well	Filter Plate well#: A4	TRUE
Filter Plate: 48 Well	Filter Plate well#: A5	TRUE
Filter Plate: 48 Well	Filter Plate well#: A6	TRUE
Filter Plate: 48 Well	Filter Plate well#: A7	TRUE
Filter Plate: 48 Well	Filter Plate well#: A8	TRUE
Filter Plate: 48 Well	Filter Plate well#: B1	TRUE
Filter Plate: 48 Well	Filter Plate well#: B2	TRUE
Filter Plate: 48 Well	Filter Plate well#: B3	TRUE
Filter Plate: 48 Well	Filter Plate well#: B4	TRUE
Filter Plate: 48 Well	Filter Plate well#: B5	TRUE
Filter Plate: 48 Well	Filter Plate well#: B6	TRUE
Filter Plate: 48 Well	Filter Plate well#: B7	TRUE
Filter Plate: 48 Well	Filter Plate well#: B8	TRUE
Filter Plate: 48 Well	Filter Plate well#: C1	TRUE
Filter Plate: 48 Well	Filter Plate well#: C2	TRUE
Filter Plate: 48 Well	Filter Plate well#: C3	TRUE
Filter Plate: 48 Well	Filter Plate well#: C4	TRUE
Filter Plate: 48 Well	Filter Plate well#: C5	TRUE
Filter Plate: 48 Well	Filter Plate well#: C6	TRUE
Filter Plate: 48 Well	Filter Plate well#: C7	TRUE
Filter Plate: 48 Well	Filter Plate well#: C8	TRUE
Filter Plate: 48 Well	Filter Plate well#: D1	TRUE
Filter Plate: 48 Well	Filter Plate well#: D2	TRUE
Filter Plate: 48 Well	Filter Plate well#: D3	TRUE
Filter Plate: 48 Well	Filter Plate well#: D4	TRUE
Filter Plate: 48 Well	Filter Plate well#: D5	TRUE
Filter Plate: 48 Well	Filter Plate well#: D6	TRUE
Filter Plate: 48 Well	Filter Plate well#: D7	TRUE
Filter Plate: 48 Well	Filter Plate well#: D8	TRUE
Filter Plate: 48 Well	Filter Plate well#: E1	TRUE
Filter Plate: 48 Well	Filter Plate well#: E2	TRUE
Filter Plate: 48 Well	Filter Plate well#: E3	TRUE
Filter Plate: 48 Well	Filter Plate well#: E4	TRUE
Filter Plate: 48 Well	Filter Plate well#: E5	TRUE
Filter Plate: 48 Well	Filter Plate well#: E6	TRUE
Filter Plate: 48 Well	Filter Plate well#: E7	TRUE
Filter Plate: 48 Well	Filter Plate well#: E8	TRUE
Filter Plate: 48 Well	Filter Plate well#: F1	TRUE
Filter Plate: 48 Well	Filter Plate well#: F2	TRUE
Filter Plate: 48 Well	Filter Plate well#: F3	TRUE
Filter Plate: 48 Well	Filter Plate well#: F4	TRUE
Filter Plate: 48 Well	Filter Plate well#: F5	TRUE
Filter Plate: 48 Well	Filter Plate well#: F6	TRUE
Filter Plate: 48 Well	Filter Plate well#: F7	TRUE
Filter Plate: 48 Well	Filter Plate well#: F8	TRUE
CoCl2 Stock	CoCl2	FALSE
CoCl2 Stock	Hydrochloric acid	FALSE
CoCl2 Stock	Water	FALSE
HCl-12M	Hydrochloric acid	FALSE
HCl-12M	Water	FALSE
Plate: 96 Well	96 Well Plate well#: A1	TRUE
Plate: 96 Well	96 Well Plate well#: A2	TRUE
Plate: 96 Well	96 Well Plate well#: A3	TRUE
Plate: 96 Well	96 Well Plate well#: A4	TRUE
Plate: 96 Well	96 Well Plate well#: A5	TRUE
Plate: 96 Well	96 Well Plate well#: A6	TRUE
Plate: 96 Well	96 Well Plate well#: A7	TRUE
Plate: 96 Well	96 Well Plate well#: A8	TRUE
Plate: 96 Well	96 Well Plate well#: A9	TRUE
Plate: 96 Well	96 Well Plate well#: A10	TRUE
Plate: 96 Well	96 Well Plate well#: A11	TRUE
Plate: 96 Well	96 Well Plate well#: A12	TRUE
Plate: 96 Well	96 Well Plate well#: B1	TRUE
Plate: 96 Well	96 Well Plate well#: B2	TRUE
Plate: 96 Well	96 Well Plate well#: B3	TRUE
Plate: 96 Well	96 Well Plate well#: B4	TRUE
Plate: 96 Well	96 Well Plate well#: B5	TRUE
Plate: 96 Well	96 Well Plate well#: B6	TRUE
Plate: 96 Well	96 Well Plate well#: B7	TRUE
Plate: 96 Well	96 Well Plate well#: B8	TRUE
Plate: 96 Well	96 Well Plate well#: B9	TRUE
Plate: 96 Well	96 Well Plate well#: B10	TRUE
Plate: 96 Well	96 Well Plate well#: B11	TRUE
Plate: 96 Well	96 Well Plate well#: B12	TRUE
Plate: 96 Well	96 Well Plate well#: C1	TRUE
Plate: 96 Well	96 Well Plate well#: C2	TRUE
Plate: 96 Well	96 Well Plate well#: C3	TRUE
Plate: 96 Well	96 Well Plate well#: C4	TRUE
Plate: 96 Well	96 Well Plate well#: C5	TRUE
Plate: 96 Well	96 Well Plate well#: C6	TRUE
Plate: 96 Well	96 Well Plate well#: C7	TRUE
Plate: 96 Well	96 Well Plate well#: C8	TRUE
Plate: 96 Well	96 Well Plate well#: C9	TRUE
Plate: 96 Well	96 Well Plate well#: C10	TRUE
Plate: 96 Well	96 Well Plate well#: C11	TRUE
Plate: 96 Well	96 Well Plate well#: C12	TRUE
Plate: 96 Well	96 Well Plate well#: D1	TRUE
Plate: 96 Well	96 Well Plate well#: D2	TRUE
Plate: 96 Well	96 Well Plate well#: D3	TRUE
Plate: 96 Well	96 Well Plate well#: D4	TRUE
Plate: 96 Well	96 Well Plate well#: D5	TRUE
Plate: 96 Well	96 Well Plate well#: D6	TRUE
Plate: 96 Well	96 Well Plate well#: D7	TRUE
Plate: 96 Well	96 Well Plate well#: D8	TRUE
Plate: 96 Well	96 Well Plate well#: D9	TRUE
Plate: 96 Well	96 Well Plate well#: D10	TRUE
Plate: 96 Well	96 Well Plate well#: D11	TRUE
Plate: 96 Well	96 Well Plate well#: D12	TRUE
Plate: 96 Well	96 Well Plate well#: E1	TRUE
Plate: 96 Well	96 Well Plate well#: E2	TRUE
Plate: 96 Well	96 Well Plate well#: E3	TRUE
Plate: 96 Well	96 Well Plate well#: E4	TRUE
Plate: 96 Well	96 Well Plate well#: E5	TRUE
Plate: 96 Well	96 Well Plate well#: E6	TRUE
Plate: 96 Well	96 Well Plate well#: E7	TRUE
Plate: 96 Well	96 Well Plate well#: E8	TRUE
Plate: 96 Well	96 Well Plate well#: E9	TRUE
Plate: 96 Well	96 Well Plate well#: E10	TRUE
Plate: 96 Well	96 Well Plate well#: E11	TRUE
Plate: 96 Well	96 Well Plate well#: E12	TRUE
Plate: 96 Well	96 Well Plate well#: F1	TRUE
Plate: 96 Well	96 Well Plate well#: F2	TRUE
Plate: 96 Well	96 Well Plate well#: F3	TRUE
Plate: 96 Well	96 Well Plate well#: F4	TRUE
Plate: 96 Well	96 Well Plate well#: F5	TRUE
Plate: 96 Well	96 Well Plate well#: F6	TRUE
Plate: 96 Well	96 Well Plate well#: F7	TRUE
Plate: 96 Well	96 Well Plate well#: F8	TRUE
Plate: 96 Well	96 Well Plate well#: F9	TRUE
Plate: 96 Well	96 Well Plate well#: F10	TRUE
Plate: 96 Well	96 Well Plate well#: F11	TRUE
Plate: 96 Well	96 Well Plate well#: F12	TRUE
Plate: 96 Well	96 Well Plate well#: G1	TRUE
Plate: 96 Well	96 Well Plate well#: G2	TRUE
Plate: 96 Well	96 Well Plate well#: G3	TRUE
Plate: 96 Well	96 Well Plate well#: G4	TRUE
Plate: 96 Well	96 Well Plate well#: G5	TRUE
Plate: 96 Well	96 Well Plate well#: G6	TRUE
Plate: 96 Well	96 Well Plate well#: G7	TRUE
Plate: 96 Well	96 Well Plate well#: G8	TRUE
Plate: 96 Well	96 Well Plate well#: G9	TRUE
Plate: 96 Well	96 Well Plate well#: G10	TRUE
Plate: 96 Well	96 Well Plate well#: G11	TRUE
Plate: 96 Well	96 Well Plate well#: G12	TRUE
Plate: 96 Well	96 Well Plate well#: H1	TRUE
Plate: 96 Well	96 Well Plate well#: H2	TRUE
Plate: 96 Well	96 Well Plate well#: H3	TRUE
Plate: 96 Well	96 Well Plate well#: H4	TRUE
Plate: 96 Well	96 Well Plate well#: H5	TRUE
Plate: 96 Well	96 Well Plate well#: H6	TRUE
Plate: 96 Well	96 Well Plate well#: H7	TRUE
Plate: 96 Well	96 Well Plate well#: H8	TRUE
Plate: 96 Well	96 Well Plate well#: H9	TRUE
Plate: 96 Well	96 Well Plate well#: H10	TRUE
Plate: 96 Well	96 Well Plate well#: H11	TRUE
Plate: 96 Well	96 Well Plate well#: H12	TRUE
Stock A	Lead Diiodide	FALSE
Stock A	Ethylammonium Iodide	FALSE
Stock A	Gamma-Butyrolactone	FALSE
Stock B	Ethylammonium Iodide	FALSE
Stock B	Gamma-Butyrolactone	FALSE
Stock FAH	Formic Acid	FALSE
Stock FAH	Water	FALSE
